version	major=2,minor=0
line	id=9185,file=8,line=5086
line	id=9186,file=8,line=3526
line	id=9187,file=8,line=1285
line	id=9188,file=8,line=10210
line	id=9189,file=8,line=10164
line	id=9190,file=8,line=8798
line	id=9191,file=8,line=4660
line	id=9192,file=8,line=4020
line	id=9193,file=8,line=2897
line	id=9194,file=8,line=2273
line	id=9195,file=8,line=10809
line	id=9196,file=8,line=9350
line	id=9197,file=8,line=7502
line	id=9198,file=8,line=4522
line	id=9199,file=8,line=4208
line	id=9200,file=8,line=3825
line	id=9201,file=8,line=2751
line	id=9202,file=8,line=2169
line	id=9203,file=8,line=44
line	id=9204,file=8,line=9834
line	id=9205,file=8,line=8172
line	id=9206,file=8,line=6597
line	id=9207,file=8,line=4939
line	id=9208,file=8,line=4547
line	id=9209,file=8,line=3742
line	id=9210,file=8,line=3570
line	id=9211,file=8,line=2761
line	id=9212,file=8,line=318
line	id=9213,file=8,line=289
line	id=9214,file=8,line=10655
line	id=9215,file=8,line=8409
line	id=9216,file=8,line=8244
line	id=9217,file=8,line=6682
line	id=9218,file=8,line=6344
line	id=9219,file=8,line=6099
line	id=9220,file=8,line=5310
line	id=9221,file=8,line=5048
line	id=9222,file=8,line=4161
line	id=9223,file=8,line=3311
line	id=9224,file=8,line=2102
line	id=9225,file=8,line=1864
line	id=9226,file=8,line=1710
line	id=9227,file=8,line=9301
line	id=9228,file=8,line=7660
line	id=9229,file=8,line=6467
line	id=9230,file=8,line=6108
line	id=9231,file=8,line=6102
line	id=9232,file=8,line=5656
line	id=9233,file=8,line=4737
line	id=9234,file=8,line=4690
line	id=9235,file=8,line=3349
line	id=9236,file=8,line=1412
line	id=9237,file=8,line=630
line	id=9238,file=8,line=50
line	id=9239,file=8,line=8380
line	id=9240,file=8,line=6731
line	id=9241,file=8,line=5252
line	id=9242,file=8,line=2860
line	id=9243,file=8,line=2117
line	id=9244,file=8,line=937
line	id=9245,file=8,line=8254
line	id=9246,file=8,line=7932
line	id=9247,file=8,line=6891
line	id=9248,file=8,line=6068
line	id=9249,file=8,line=5627
line	id=9250,file=8,line=4219
line	id=9251,file=8,line=8123
line	id=9252,file=8,line=6620
line	id=9253,file=8,line=4831
line	id=9254,file=8,line=4281
line	id=9255,file=8,line=3894
line	id=9256,file=8,line=3054
line	id=9257,file=8,line=2878
line	id=9258,file=8,line=2179
line	id=9259,file=8,line=1262
line	id=9260,file=8,line=1082
line	id=9261,file=8,line=936
line	id=9262,file=8,line=10822
line	id=9263,file=8,line=3964
line	id=9264,file=8,line=3252
line	id=9265,file=8,line=1690
line	id=9266,file=8,line=8887
line	id=9267,file=8,line=6733
line	id=9268,file=8,line=3396
line	id=9269,file=8,line=2026
line	id=9270,file=8,line=2006
line	id=9271,file=8,line=1604
line	id=9272,file=8,line=1212
line	id=9273,file=8,line=9254
line	id=9274,file=8,line=7347
line	id=9275,file=8,line=6734
line	id=9276,file=8,line=6448
line	id=9277,file=8,line=5830
line	id=9278,file=8,line=5315
line	id=9279,file=8,line=4745
line	id=9280,file=8,line=3814
line	id=9281,file=8,line=3747
line	id=9282,file=8,line=3052
line	id=9283,file=8,line=805
line	id=9284,file=8,line=172
line	id=9285,file=8,line=10807
line	id=9286,file=8,line=10329
line	id=9287,file=8,line=7731
line	id=9288,file=8,line=4628
line	id=9289,file=8,line=4365
line	id=9290,file=8,line=3736
line	id=9291,file=8,line=2611
line	id=9292,file=8,line=1735
line	id=9293,file=8,line=1621
line	id=9294,file=8,line=510
line	id=9295,file=8,line=151
line	id=9296,file=8,line=8628
line	id=9297,file=8,line=6522
line	id=9298,file=8,line=3613
line	id=9299,file=8,line=1692
line	id=9300,file=8,line=972
line	id=9301,file=8,line=614
line	id=9302,file=8,line=3278
line	id=9303,file=8,line=1263
line	id=9304,file=8,line=528
line	id=9305,file=8,line=161
line	id=9306,file=8,line=9024
line	id=9307,file=8,line=7889
line	id=9308,file=8,line=7336
line	id=9309,file=8,line=6101
line	id=9310,file=8,line=4285
line	id=9311,file=8,line=2976
line	id=9312,file=8,line=2023
line	id=9313,file=8,line=7953
line	id=9314,file=8,line=7051
line	id=9315,file=8,line=6690
line	id=9316,file=8,line=5235
line	id=9317,file=8,line=4723
line	id=9318,file=8,line=9935
line	id=9319,file=8,line=6674
line	id=9320,file=8,line=5801
line	id=9321,file=8,line=5522
line	id=9322,file=8,line=5402
line	id=9323,file=8,line=5113
line	id=9324,file=8,line=4634
line	id=9325,file=8,line=3861
line	id=9326,file=8,line=3645
line	id=9327,file=8,line=3409
line	id=9328,file=8,line=3248
line	id=9329,file=8,line=1830
line	id=9330,file=8,line=1110
line	id=9331,file=9,line=13,type=2,count=1
line	id=9332,file=8,line=7146
line	id=9333,file=8,line=6188
line	id=9334,file=8,line=5957
line	id=9335,file=8,line=5782
line	id=9336,file=8,line=5238
line	id=9337,file=8,line=4882
line	id=9338,file=8,line=3094
line	id=9339,file=8,line=242
line	id=9340,file=8,line=228
line	id=9341,file=8,line=7320
line	id=9342,file=8,line=6534
line	id=9343,file=8,line=5738
line	id=9344,file=8,line=5151
line	id=9345,file=8,line=4921
line	id=9346,file=8,line=3603
line	id=9347,file=8,line=2263
line	id=9348,file=8,line=1861
line	id=9349,file=8,line=1390
line	id=9350,file=9,line=52,type=2,count=1
line	id=9351,file=8,line=5386
line	id=9352,file=8,line=3131
line	id=9353,file=8,line=1066
line	id=9354,file=8,line=784
line	id=9355,file=8,line=185
line	id=9356,file=8,line=9869
line	id=9357,file=8,line=8957
line	id=9358,file=8,line=8743
line	id=9359,file=8,line=8460
line	id=9360,file=8,line=7654
line	id=9361,file=8,line=5841
line	id=9362,file=8,line=5231
line	id=9363,file=8,line=4317
line	id=9364,file=8,line=2287
line	id=9365,file=8,line=1234
line	id=9366,file=8,line=867
line	id=9367,file=8,line=15
line	id=9368,file=8,line=6459
line	id=9369,file=8,line=5299
line	id=9370,file=8,line=3978
line	id=9371,file=8,line=3482
line	id=9372,file=8,line=1253
line	id=9373,file=8,line=340
line	id=9374,file=8,line=10751
line	id=9375,file=8,line=9942
line	id=9376,file=8,line=8194
line	id=9377,file=8,line=5737
line	id=9378,file=8,line=4976
line	id=9379,file=8,line=3630
line	id=9380,file=8,line=3417
line	id=9381,file=8,line=3297
line	id=9382,file=8,line=3161
line	id=9383,file=8,line=2835
line	id=9384,file=8,line=2183
line	id=9385,file=8,line=1297
line	id=9386,file=8,line=1230
line	id=9387,file=8,line=673
line	id=9388,file=8,line=638
line	id=9389,file=8,line=10775
line	id=9390,file=8,line=9404
line	id=9391,file=8,line=8598
line	id=9392,file=8,line=8213
line	id=9393,file=8,line=3994
line	id=9394,file=8,line=1525
line	id=9395,file=8,line=10156
line	id=9396,file=8,line=4114
line	id=9397,file=8,line=4055
line	id=9398,file=8,line=3899
line	id=9399,file=8,line=1475
line	id=9400,file=8,line=6002
line	id=9401,file=8,line=5397
line	id=9402,file=8,line=4779
line	id=9403,file=8,line=3358
line	id=9404,file=8,line=2953
line	id=9405,file=8,line=2864
line	id=9406,file=8,line=1935
line	id=9407,file=8,line=1742
line	id=9408,file=8,line=1160
line	id=9409,file=8,line=635
line	id=9410,file=8,line=7528
line	id=9411,file=8,line=7105
line	id=9412,file=8,line=5166
line	id=9413,file=8,line=4511
line	id=9414,file=8,line=3723
line	id=9415,file=8,line=3009
line	id=9416,file=8,line=691
line	id=9417,file=8,line=10240
line	id=9418,file=8,line=10098
line	id=9419,file=8,line=9868
line	id=9420,file=8,line=8519
line	id=9421,file=8,line=5529
line	id=9422,file=8,line=4787
line	id=9423,file=8,line=4771
line	id=9424,file=8,line=4425
line	id=9425,file=8,line=3675
line	id=9426,file=8,line=3629
line	id=9427,file=8,line=2234
line	id=9428,file=8,line=1502
line	id=9429,file=8,line=1173
line	id=9430,file=8,line=7906
line	id=9431,file=8,line=6961
line	id=9432,file=8,line=6503
line	id=9433,file=8,line=5064
line	id=9434,file=8,line=5062
line	id=9435,file=8,line=4867
line	id=9436,file=8,line=4100
line	id=9437,file=8,line=3895
line	id=9438,file=8,line=1181
line	id=9439,file=8,line=10438
line	id=9440,file=8,line=9885
line	id=9441,file=8,line=5175
line	id=9442,file=8,line=3483
line	id=9443,file=8,line=3005
line	id=9444,file=8,line=1248
line	id=9445,file=8,line=8687
line	id=9446,file=8,line=7313
line	id=9447,file=8,line=6438
line	id=9448,file=8,line=2782
line	id=9449,file=8,line=1561
line	id=9450,file=8,line=1379
line	id=9451,file=8,line=259
line	id=9452,file=8,line=119
line	id=9453,file=8,line=8537
line	id=9454,file=8,line=8198
line	id=9455,file=8,line=7065
line	id=9456,file=8,line=6527
line	id=9457,file=8,line=5074
line	id=9458,file=8,line=4906
line	id=9459,file=8,line=2980
line	id=9460,file=8,line=1918
line	id=9461,file=8,line=7506
line	id=9462,file=8,line=6578
line	id=9463,file=8,line=6180
line	id=9464,file=8,line=5805
line	id=9465,file=8,line=5556
line	id=9466,file=8,line=5334
line	id=9467,file=8,line=4679
line	id=9468,file=8,line=4567
line	id=9469,file=8,line=4298
line	id=9470,file=8,line=4077
line	id=9471,file=8,line=3854
line	id=9472,file=8,line=3600
line	id=9473,file=8,line=2168
line	id=9474,file=8,line=1396
line	id=9475,file=8,line=1053
line	id=9476,file=8,line=7878
line	id=9477,file=8,line=6598
line	id=9478,file=8,line=6408
line	id=9479,file=8,line=5224
line	id=9480,file=8,line=4929
line	id=9481,file=8,line=4772
line	id=9482,file=8,line=4327
line	id=9483,file=8,line=4192
line	id=9484,file=8,line=3061
line	id=9485,file=8,line=526
line	id=9486,file=8,line=420
line	id=9487,file=8,line=10682
line	id=9488,file=8,line=9903
line	id=9489,file=8,line=8475
line	id=9490,file=8,line=7697
line	id=9491,file=8,line=7117
line	id=9492,file=8,line=6741
line	id=9493,file=8,line=5900
line	id=9494,file=8,line=5591
line	id=9495,file=8,line=4496
line	id=9496,file=8,line=3384
line	id=9497,file=8,line=2958
line	id=9498,file=8,line=1494
line	id=9499,file=8,line=456
line	id=9500,file=8,line=5409
line	id=9501,file=8,line=4769
line	id=9502,file=8,line=4372
line	id=9503,file=8,line=3986
line	id=9504,file=8,line=2904
line	id=9505,file=8,line=2280
line	id=9506,file=8,line=710
line	id=9507,file=8,line=7334
line	id=9508,file=8,line=7304
line	id=9509,file=8,line=7127
line	id=9510,file=8,line=6972
line	id=9511,file=8,line=6371
line	id=9512,file=8,line=5146
line	id=9513,file=8,line=537
line	id=9514,file=8,line=417
line	id=9515,file=8,line=9539
line	id=9516,file=8,line=8090
line	id=9517,file=8,line=7538
line	id=9518,file=8,line=6331
line	id=9519,file=8,line=5912
line	id=9520,file=8,line=5297
line	id=9521,file=8,line=3021
line	id=9522,file=8,line=2922
line	id=9523,file=8,line=2415
line	id=9524,file=8,line=7574
line	id=9525,file=8,line=5781
line	id=9526,file=8,line=5573
line	id=9527,file=8,line=4516
line	id=9528,file=8,line=4214
line	id=9529,file=8,line=3921
line	id=9530,file=8,line=1941
line	id=9531,file=8,line=190
line	id=9532,file=8,line=10158
line	id=9533,file=8,line=6056
line	id=9534,file=8,line=5807
line	id=9535,file=8,line=5250
line	id=9536,file=8,line=5017
line	id=9537,file=8,line=3855
line	id=9538,file=8,line=3547
line	id=9539,file=8,line=2894
line	id=9540,file=8,line=2247
line	id=9541,file=8,line=1266
line	id=9542,file=8,line=781
line	id=9543,file=8,line=7730
line	id=9544,file=8,line=4380
line	id=9545,file=8,line=4330
line	id=9546,file=8,line=4082
line	id=9547,file=8,line=4041
line	id=9548,file=8,line=3762
line	id=9549,file=8,line=3548
line	id=9550,file=8,line=671
line	id=9551,file=8,line=10496
line	id=9552,file=8,line=9923
line	id=9553,file=8,line=9559
line	id=9554,file=8,line=7026
line	id=9555,file=8,line=6479
line	id=9556,file=8,line=4728
line	id=9557,file=8,line=3555
line	id=9558,file=8,line=1249
line	id=9559,file=8,line=27
line	id=9560,file=8,line=9949
line	id=9561,file=8,line=8033
line	id=9562,file=8,line=7365
line	id=9563,file=8,line=5774
line	id=9564,file=8,line=5124
line	id=9565,file=8,line=4321
line	id=9566,file=8,line=3651
line	id=9567,file=8,line=3069
line	id=9568,file=8,line=10882
line	id=9569,file=8,line=10361
line	id=9570,file=8,line=9437
line	id=9571,file=8,line=9000
line	id=9572,file=8,line=8720
line	id=9573,file=8,line=8107
line	id=9574,file=8,line=7692
line	id=9575,file=8,line=6726
line	id=9576,file=8,line=6401
line	id=9577,file=8,line=6158
line	id=9578,file=8,line=6001
line	id=9579,file=8,line=5730
line	id=9580,file=8,line=5580
line	id=9581,file=8,line=3432
line	id=9582,file=8,line=3273
line	id=9583,file=8,line=3001
line	id=9584,file=8,line=181
line	id=9585,file=8,line=9762
line	id=9586,file=8,line=8555
line	id=9587,file=8,line=7665
line	id=9588,file=8,line=7400
line	id=9589,file=8,line=6798
line	id=9590,file=8,line=4798
line	id=9591,file=8,line=3265
line	id=9592,file=8,line=3051
line	id=9593,file=8,line=2437
line	id=9594,file=8,line=1787
line	id=9595,file=8,line=1050
line	id=9596,file=8,line=704
line	id=9597,file=8,line=10787
line	id=9598,file=8,line=7900
line	id=9599,file=8,line=5964
line	id=9600,file=8,line=5951
line	id=9601,file=8,line=1773
line	id=9602,file=8,line=578
line	id=9603,file=8,line=6183
line	id=9604,file=8,line=4738
line	id=9605,file=8,line=2500
line	id=9606,file=8,line=2495
line	id=9607,file=8,line=966
line	id=9608,file=8,line=573
line	id=9609,file=8,line=8130
line	id=9610,file=8,line=7292
line	id=9611,file=8,line=6595
line	id=9612,file=8,line=5767
line	id=9613,file=8,line=4245
line	id=9614,file=8,line=3165
line	id=9615,file=8,line=1269
line	id=9616,file=8,line=99
line	id=9617,file=8,line=82
line	id=9618,file=8,line=8966
line	id=9619,file=8,line=8591
line	id=9620,file=8,line=8258
line	id=9621,file=8,line=6451
line	id=9622,file=8,line=6335
line	id=9623,file=8,line=5823
line	id=9624,file=8,line=5433
line	id=9625,file=8,line=3298
line	id=9626,file=8,line=2167
line	id=9627,file=8,line=1981
line	id=9628,file=8,line=75
line	id=9629,file=8,line=10845
line	id=9630,file=8,line=9729
line	id=9631,file=8,line=9421
line	id=9632,file=8,line=6300
line	id=9633,file=8,line=3197
line	id=9634,file=8,line=2840
line	id=9635,file=8,line=6551
line	id=9636,file=8,line=5006
line	id=9637,file=8,line=4563
line	id=9638,file=8,line=3503
line	id=9639,file=8,line=3435
line	id=9640,file=8,line=2452
line	id=9641,file=8,line=1351
line	id=9642,file=8,line=1175
line	id=9643,file=8,line=322
line	id=9644,file=8,line=251
line	id=9645,file=8,line=7206
line	id=9646,file=8,line=7092
line	id=9647,file=8,line=6439
line	id=9648,file=8,line=6297
line	id=9649,file=8,line=5578
line	id=9650,file=8,line=3578
line	id=9651,file=8,line=1206
line	id=9652,file=8,line=9968
line	id=9653,file=8,line=7727
line	id=9654,file=8,line=5945
line	id=9655,file=8,line=5242
line	id=9656,file=8,line=3721
line	id=9657,file=8,line=1138
line	id=9658,file=8,line=507
line	id=9659,file=8,line=7785
line	id=9660,file=8,line=6359
line	id=9661,file=8,line=5804
line	id=9662,file=8,line=3362
line	id=9663,file=8,line=1271
line	id=9664,file=8,line=927
line	id=9665,file=8,line=10903
line	id=9666,file=8,line=10308
line	id=9667,file=8,line=7902
line	id=9668,file=8,line=5509
line	id=9669,file=8,line=4145
line	id=9670,file=8,line=2441
line	id=9671,file=8,line=1332
line	id=9672,file=8,line=1214
line	id=9673,file=8,line=233
line	id=9674,file=8,line=118
line	id=9675,file=8,line=9546
line	id=9676,file=8,line=8644
line	id=9677,file=8,line=6678
line	id=9678,file=8,line=4373
line	id=9679,file=8,line=4131
line	id=9680,file=8,line=2538
line	id=9681,file=8,line=1213
line	id=9682,file=8,line=1015
line	id=9683,file=8,line=305
line	id=9684,file=8,line=9945
line	id=9685,file=8,line=9001
line	id=9686,file=8,line=8949
line	id=9687,file=8,line=6553
line	id=9688,file=8,line=5023
line	id=9689,file=8,line=2259
line	id=9690,file=8,line=122
line	id=9691,file=8,line=6931
line	id=9692,file=8,line=6758
line	id=9693,file=8,line=6347
line	id=9694,file=8,line=6346
line	id=9695,file=8,line=4883
line	id=9696,file=8,line=4400
line	id=9697,file=8,line=2329
line	id=9698,file=8,line=680
line	id=9699,file=8,line=334
line	id=9700,file=8,line=10553
line	id=9701,file=8,line=10092
line	id=9702,file=8,line=9960
line	id=9703,file=8,line=6309
line	id=9704,file=8,line=5101
line	id=9705,file=8,line=3410
line	id=9706,file=8,line=3128
line	id=9707,file=8,line=10071
line	id=9708,file=8,line=9610
line	id=9709,file=8,line=8733
line	id=9710,file=8,line=7951
line	id=9711,file=8,line=6123
line	id=9712,file=8,line=5320
line	id=9713,file=8,line=5054
line	id=9714,file=8,line=3667
line	id=9715,file=8,line=2966
line	id=9716,file=8,line=2942
line	id=9717,file=8,line=2501
line	id=9718,file=8,line=2041
line	id=9719,file=8,line=1540
line	id=9720,file=8,line=10651
line	id=9721,file=8,line=7540
line	id=9722,file=8,line=6740
line	id=9723,file=8,line=5689
line	id=9724,file=8,line=4825
line	id=9725,file=8,line=4485
line	id=9726,file=8,line=4314
line	id=9727,file=8,line=4201
line	id=9728,file=8,line=3781
line	id=9729,file=8,line=367
line	id=9730,file=8,line=9990
line	id=9731,file=8,line=4486
line	id=9732,file=8,line=4254
line	id=9733,file=8,line=2003
line	id=9734,file=8,line=1504
line	id=9735,file=8,line=697
line	id=9736,file=8,line=8898
line	id=9737,file=8,line=7695
line	id=9738,file=8,line=7559
line	id=9739,file=8,line=6337
line	id=9740,file=8,line=5702
line	id=9741,file=8,line=4913
line	id=9742,file=8,line=3105
line	id=9743,file=8,line=2978
line	id=9744,file=8,line=1403
line	id=9745,file=8,line=532
line	id=9746,file=8,line=10632
line	id=9747,file=8,line=9622
line	id=9748,file=8,line=7745
line	id=9749,file=8,line=6403
line	id=9750,file=8,line=4741
line	id=9751,file=8,line=2962
line	id=9752,file=8,line=2741
line	id=9753,file=8,line=2187
line	id=9754,file=8,line=2099
line	id=9755,file=8,line=531
line	id=9756,file=8,line=10610
line	id=9757,file=8,line=9188
line	id=9758,file=8,line=6831
line	id=9759,file=8,line=6402
line	id=9760,file=8,line=6328
line	id=9761,file=8,line=5559
line	id=9762,file=8,line=4990
line	id=9763,file=8,line=4177
line	id=9764,file=8,line=3708
line	id=9765,file=8,line=1320
line	id=9766,file=8,line=425
line	id=9767,file=8,line=10002
line	id=9768,file=8,line=8842
line	id=9769,file=8,line=7166
line	id=9770,file=8,line=6146
line	id=9771,file=8,line=5052
line	id=9772,file=8,line=2770
line	id=9773,file=8,line=2719
line	id=9774,file=8,line=1564
line	id=9775,file=8,line=780
line	id=9776,file=8,line=396
line	id=9777,file=8,line=164
line	id=9778,file=8,line=8734
line	id=9779,file=8,line=7397
line	id=9780,file=8,line=6411
line	id=9781,file=8,line=5259
line	id=9782,file=8,line=3367
line	id=9783,file=8,line=10212
line	id=9784,file=8,line=9447
line	id=9785,file=8,line=9100
line	id=9786,file=8,line=7737
line	id=9787,file=8,line=5527
line	id=9788,file=8,line=4119
line	id=9789,file=8,line=3382
line	id=9790,file=8,line=1578
line	id=9791,file=8,line=981
line	id=9792,file=8,line=591
line	id=9793,file=8,line=10571
line	id=9794,file=8,line=9540
line	id=9795,file=8,line=6395
line	id=9796,file=8,line=4951
line	id=9797,file=8,line=3730
line	id=9798,file=8,line=3640
line	id=9799,file=8,line=3519
line	id=9800,file=8,line=2896
line	id=9801,file=8,line=1937
line	id=9802,file=8,line=1423
line	id=9803,file=8,line=968
line	id=9804,file=8,line=10671
line	id=9805,file=8,line=10093
line	id=9806,file=8,line=8308
line	id=9807,file=8,line=7546
line	id=9808,file=8,line=7432
line	id=9809,file=8,line=3194
line	id=9810,file=8,line=2810
line	id=9811,file=8,line=2570
line	id=9812,file=8,line=1930
line	id=9813,file=8,line=10707
line	id=9814,file=8,line=10548
line	id=9815,file=8,line=9412
line	id=9816,file=8,line=7106
line	id=9817,file=8,line=5431
line	id=9818,file=8,line=5264
line	id=9819,file=8,line=5208
line	id=9820,file=8,line=4908
line	id=9821,file=8,line=2664
line	id=9822,file=8,line=2210
line	id=9823,file=8,line=1211
line	id=9824,file=8,line=943
line	id=9825,file=8,line=10780
line	id=9826,file=8,line=7750
line	id=9827,file=8,line=7415
line	id=9828,file=8,line=6244
line	id=9829,file=8,line=5636
line	id=9830,file=8,line=2489
line	id=9831,file=8,line=9465
line	id=9832,file=8,line=8481
line	id=9833,file=8,line=7716
line	id=9834,file=8,line=7382
line	id=9835,file=8,line=5164
line	id=9836,file=8,line=3738
line	id=9837,file=8,line=1431
line	id=9838,file=8,line=47
line	id=9839,file=8,line=10323
line	id=9840,file=8,line=9148
line	id=9841,file=8,line=5720
line	id=9842,file=8,line=5532
line	id=9843,file=8,line=3302
line	id=9844,file=8,line=2733
line	id=9845,file=8,line=1794
line	id=9846,file=8,line=1763
line	id=9847,file=8,line=584
line	id=9848,file=8,line=8423
line	id=9849,file=8,line=6040
line	id=9850,file=8,line=5346
line	id=9851,file=8,line=3032
line	id=9852,file=8,line=2422
line	id=9853,file=8,line=1391
line	id=9854,file=8,line=444
line	id=9855,file=8,line=328
line	id=9856,file=8,line=10706
line	id=9857,file=8,line=7285
line	id=9858,file=8,line=6405
line	id=9859,file=8,line=3400
line	id=9860,file=8,line=2502
line	id=9861,file=8,line=9375
line	id=9862,file=8,line=8529
line	id=9863,file=8,line=7075
line	id=9864,file=8,line=6511
line	id=9865,file=8,line=4725
line	id=9866,file=8,line=3573
line	id=9867,file=8,line=3210
line	id=9868,file=8,line=1616
line	id=9869,file=8,line=434
line	id=9870,file=8,line=9743
line	id=9871,file=8,line=8570
line	id=9872,file=8,line=8376
line	id=9873,file=8,line=7199
line	id=9874,file=8,line=5471
line	id=9875,file=8,line=4047
line	id=9876,file=8,line=2879
line	id=9877,file=8,line=1454
line	id=9878,file=8,line=10673
line	id=9879,file=8,line=7892
line	id=9880,file=8,line=5890
line	id=9881,file=8,line=4375
line	id=9882,file=8,line=4037
line	id=9883,file=8,line=2726
line	id=9884,file=8,line=2541
line	id=9885,file=8,line=1929
line	id=9886,file=8,line=10565
line	id=9887,file=8,line=9326
line	id=9888,file=8,line=7150
line	id=9889,file=8,line=6846
line	id=9890,file=8,line=5926
line	id=9891,file=8,line=5617
line	id=9892,file=8,line=4083
line	id=9893,file=8,line=3885
line	id=9894,file=8,line=3220
line	id=9895,file=8,line=2682
line	id=9896,file=8,line=2623
line	id=9897,file=8,line=2363
line	id=9898,file=8,line=1470
line	id=9899,file=8,line=8559
line	id=9900,file=8,line=8371
line	id=9901,file=8,line=6889
line	id=9902,file=8,line=5535
line	id=9903,file=8,line=2291
line	id=9904,file=8,line=702
line	id=9905,file=8,line=58
line	id=9906,file=8,line=10717
line	id=9907,file=8,line=7930
line	id=9908,file=8,line=6428
line	id=9909,file=8,line=5566
line	id=9910,file=8,line=4955
line	id=9911,file=8,line=2122
line	id=9912,file=8,line=9389
line	id=9913,file=8,line=8299
line	id=9914,file=8,line=7819
line	id=9915,file=8,line=5647
line	id=9916,file=8,line=5207
line	id=9917,file=8,line=3980
line	id=9918,file=8,line=2615
line	id=9919,file=8,line=1696
line	id=9920,file=8,line=1549
line	id=9921,file=8,line=9656
line	id=9922,file=8,line=8681
line	id=9923,file=8,line=8577
line	id=9924,file=8,line=4318
line	id=9925,file=8,line=3903
line	id=9926,file=8,line=2152
line	id=9927,file=8,line=1793
line	id=9928,file=8,line=1226
line	id=9929,file=8,line=10064
line	id=9930,file=8,line=9545
line	id=9931,file=8,line=6210
line	id=9932,file=8,line=4524
line	id=9933,file=8,line=2934
line	id=9934,file=8,line=975
line	id=9935,file=8,line=724
line	id=9936,file=8,line=6547
line	id=9937,file=8,line=6356
line	id=9938,file=8,line=5792
line	id=9939,file=8,line=4165
line	id=9940,file=8,line=1944
line	id=9941,file=8,line=430
line	id=9942,file=8,line=7208
line	id=9943,file=8,line=5174
line	id=9944,file=8,line=5065
line	id=9945,file=8,line=2521
line	id=9946,file=8,line=2419
line	id=9947,file=8,line=1921
line	id=9948,file=8,line=10810
line	id=9949,file=8,line=10147
line	id=9950,file=8,line=7527
line	id=9951,file=8,line=7430
line	id=9952,file=8,line=6787
line	id=9953,file=8,line=5973
line	id=9954,file=8,line=4687
line	id=9955,file=8,line=4645
line	id=9956,file=8,line=3887
line	id=9957,file=8,line=3810
line	id=9958,file=8,line=2739
line	id=9959,file=8,line=2699
line	id=9960,file=8,line=9043
line	id=9961,file=8,line=6523
line	id=9962,file=8,line=4180
line	id=9963,file=8,line=2920
line	id=9964,file=8,line=2499
line	id=9965,file=8,line=2161
line	id=9966,file=8,line=2149
line	id=9967,file=8,line=711
line	id=9968,file=8,line=615
line	id=9969,file=8,line=10140
line	id=9970,file=8,line=6829
line	id=9971,file=8,line=6390
line	id=9972,file=8,line=6283
line	id=9973,file=8,line=5116
line	id=9974,file=8,line=4931
line	id=9975,file=8,line=4648
line	id=9976,file=8,line=4368
line	id=9977,file=8,line=3670
line	id=9978,file=8,line=3245
line	id=9979,file=8,line=2047
line	id=9980,file=8,line=1207
line	id=9981,file=8,line=1125
line	id=9982,file=8,line=117
line	id=9983,file=8,line=9993
line	id=9984,file=8,line=8737
line	id=9985,file=8,line=6248
line	id=9986,file=8,line=5439
line	id=9987,file=8,line=5221
line	id=9988,file=8,line=4969
line	id=9989,file=8,line=4968
line	id=9990,file=8,line=2027
line	id=9991,file=8,line=795
line	id=9992,file=8,line=7012
line	id=9993,file=8,line=6093
line	id=9994,file=8,line=5762
line	id=9995,file=8,line=5270
line	id=9996,file=8,line=4444
line	id=9997,file=8,line=3408
line	id=9998,file=8,line=3287
line	id=9999,file=8,line=3282
line	id=10000,file=8,line=1038
line	id=10001,file=8,line=959
line	id=10002,file=8,line=667
line	id=10003,file=8,line=4765
line	id=10004,file=8,line=4712
line	id=10005,file=8,line=4418
line	id=10006,file=8,line=4059
line	id=10007,file=8,line=3157
line	id=10008,file=8,line=3048
line	id=10009,file=8,line=2374
line	id=10010,file=8,line=2020
line	id=10011,file=8,line=1388
line	id=10012,file=8,line=303
line	id=10013,file=8,line=9661
line	id=10014,file=8,line=8605
line	id=10015,file=8,line=7483
line	id=10016,file=8,line=6775
line	id=10017,file=8,line=6462
line	id=10018,file=8,line=6205
line	id=10019,file=8,line=4328
line	id=10020,file=8,line=3614
line	id=10021,file=8,line=664
line	id=10022,file=8,line=8834
line	id=10023,file=8,line=8113
line	id=10024,file=8,line=7711
line	id=10025,file=8,line=7046
line	id=10026,file=8,line=6081
line	id=10027,file=8,line=5696
line	id=10028,file=8,line=5540
line	id=10029,file=8,line=3965
line	id=10030,file=8,line=700
line	id=10031,file=8,line=409
line	id=10032,file=8,line=10099
line	id=10033,file=8,line=9840
line	id=10034,file=8,line=8676
line	id=10035,file=8,line=4560
line	id=10036,file=8,line=4476
line	id=10037,file=8,line=2698
line	id=10038,file=8,line=2560
line	id=10039,file=8,line=2504
line	id=10040,file=8,line=2131
line	id=10041,file=8,line=1514
line	id=10042,file=8,line=9964
line	id=10043,file=8,line=7732
line	id=10044,file=9,line=38,type=2,count=1
line	id=10045,file=8,line=6830
line	id=10046,file=8,line=6144
line	id=10047,file=8,line=5466
line	id=10048,file=8,line=3799
line	id=10049,file=8,line=2618
line	id=10050,file=8,line=7771
line	id=10051,file=8,line=7684
line	id=10052,file=8,line=6653
line	id=10053,file=8,line=6447
line	id=10054,file=8,line=5218
line	id=10055,file=8,line=3521
line	id=10056,file=8,line=2924
line	id=10057,file=8,line=2797
line	id=10058,file=8,line=410
line	id=10059,file=8,line=126
line	id=10060,file=8,line=10881
line	id=10061,file=8,line=6643
line	id=10062,file=8,line=6516
